Optimal path from start to goal:
(18,6,4)
(17,7,4)
(16,6,4)

Optimal path from start to goal:
(27,5,5)
(27,6,6)
(26,6,6)
(25,6,7)
(24,6,7)
(23,7,7)
(22,7,7)
(21,7,7)
(20,6,7)
(19,6,7)
(19,6,6)
(18,6,6)
(17,6,7)
(16,6,7)
(15,6,7)

Optimal path from start to goal:
(27,5,7)
(27,6,6)
(26,6,6)
(25,6,5)
(24,6,5)
(23,7,5)
(22,7,5)
(21,7,5)
(20,6,5)
(19,6,5)
(19,6,4)
(18,6,4)
(17,6,5)
(16,6,5)
(15,6,5)

Optimal path from start to goal:
(27,5,6)
(27,6,6)
(26,6,6)
(25,6,5)
(24,6,5)
(23,7,5)
(22,7,5)
(21,7,5)
(20,6,5)
(19,6,5)
(19,6,6)
(18,6,6)
(17,6,5)
(16,6,5)
(16,7,6)
(15,7,6)

